net.minecraft.client.util.math.MatrixStack multiplyPositionMatrix() method_34425()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket playerEntityId() getEntityId()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket hardcore() isHardcore()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket gameMode() getGameMode()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket previousGameMode() getPreviousGameMode()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket dimensionIds() getDimensionIds()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket registryManager() getRegistryManager()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket dimensionType() getDimensionType()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket dimensionId() getDimensionId()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket sha256Seed() getSha256Seed()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket maxPlayers() getMaxPlayers()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket viewDistance() getViewDistance()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket reducedDebugInfo() hasReducedDebugInfo()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket showDeathScreen() showsDeathScreen()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket debugWorld() isDebugWorld()
net.minecraft.network.packet.s2c.play.GameJoinS2CPacket flatWorld() isFlatWorld()
